[1mFILE: C:\github\autoptimize\autoptimize.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 2 | ERROR | You must use "/**" style comments for a file comment
 352 | ERROR   | [x] Expected 1 space before "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 352 | ERROR   | [x] Expected 1 space after "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 352 | ERROR   | [x] Expected 1 space before ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 352 | ERROR   | [x] Expected 1 space after ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 353 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 353 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 353 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 356 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 356 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 356 | ERROR   | [x] String "is_checkout" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 356 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 356 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 356 | ERROR   | [x] String "is_cart" does not require double quotes; use
     |         |     single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 356 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 356 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 356 | ERROR   | [x] String "edd_is_checkout" does not require double
     |         |     quotes; use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 356 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 356 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 356 | ERROR   | [x] String "wpsc_is_cart" does not require double
     |         |     quotes; use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 356 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 356 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 356 | ERROR   | [x] String "wpsc_is_checkout" does not require double
     |         |     quotes; use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 358 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 358 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 359 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 359 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 359 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 360 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 360 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 360 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 360 | ERROR   | [x] Expected 1 space before "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 360 | ERROR   | [x] Expected 1 space after "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 360 | ERROR   | [x] Expected 1 space before ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 360 | ERROR   | [x] Expected 1 space after ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 361 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 361 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 361 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 370 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 370 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 370 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 373 | ERROR   | [x] Inline PHP statement must end with a semicolon
     |         |     (Squiz.PHP.EmbeddedPhp.NoSemicolon)
 373 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 373 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 373 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 374 | ERROR   | [x] Inline PHP statement must end with a semicolon
     |         |     (Squiz.PHP.EmbeddedPhp.NoSemicolon)
 374 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 374 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 374 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 381 | WARNING | [ ] Found precision alignment of 2 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
 384 | ERROR   | [ ] Variable "AO_banner" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 385 | ERROR   | [ ] Variable "AO_banner" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 389 | ERROR   | [ ] Variable "AO_banner" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 390 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 390 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 390 | ERROR   | [ ] Variable "AO_banner" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 394 | ERROR   | [ ] Variable "AO_banner" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 397 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 397 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 397 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 397 | ERROR   | [x] String "autoptimize" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 398 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 398 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 398 | ERROR   | [x] String "Happy with Autoptimize?" does not require
     |         |     double quotes; use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 398 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 398 | ERROR   | [x] String "autoptimize" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 398 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 398 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 398 | ERROR   | [x] String "Try my other plugins!" does not require
     |         |     double quotes; use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 398 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 398 | ERROR   | [x] String "autoptimize" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 403 | ERROR   | [x] Inline PHP statement must end with a semicolon
     |         |     (Squiz.PHP.EmbeddedPhp.NoSemicolon)
 403 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 403 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 403 | ERROR   | [x] String "futtta about" does not require double
     |         |     quotes; use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 403 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 403 | ERROR   | [x] String "autoptimize" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 405 | ERROR   | [x] Inline PHP statement must end with a semicolon
     |         |     (Squiz.PHP.EmbeddedPhp.NoSemicolon)
 405 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 405 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 405 | ERROR   | [x] String "Autoptimize" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 405 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 405 | ERROR   | [x] String "autoptimize" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 406 | ERROR   | [x] Inline PHP statement must end with a semicolon
     |         |     (Squiz.PHP.EmbeddedPhp.NoSemicolon)
 406 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 406 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 406 | ERROR   | [x] String "WordPress" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 406 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 406 | ERROR   | [x] String "autoptimize" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 407 | ERROR   | [x] Inline PHP statement must end with a semicolon
     |         |     (Squiz.PHP.EmbeddedPhp.NoSemicolon)
 407 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 407 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 407 | ERROR   | [x] String "Web Technology" does not require double
     |         |     quotes; use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 407 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 407 | ERROR   | [x] String "autoptimize" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
